"COD_MUN";"LOG";"LAT";
"22001";"-0,07070538";"42,1213634";
"22002";"0,19783256";"42,2428504";
"22003";"-0,00778658";"42,14589803";
"22004";"-0,7944182";"42,35494981";
"22006";"-0,61987313";"42,67964879";
"22007";"0,14512716";"41,72129514";
"22008";"-0,15067546";"41,73693309";
"22009";"0,46106724";"41,86532533";
"22011";"-0,33683273";"42,05012017";
"22012";"-0,38085369";"42,02477494";
"22013";"-0,21403714";"41,90818369";
"22014";"-0,68683169";"42,06736004";
"22015";"-0,29309585";"42,07761628";
"22016";"0,43199805";"41,90586236";
"22017";"0,11891268";"41,718281";
"22018";"-0,45336179";"41,80686474";
"22019";"-0,46301496";"42,16281363";
"22020";"0,1473625";"41,82877093";
"22021";"-0,58093381";"42,04438111";
"22022";"0,2447946";"41,93566184";
"22023";"-0,41021033";"41,94993824";
"22024";"0,02773606";"42,17235218";
"22025";"0,41430272";"41,80356286";
"22027";"-0,15348143";"42,11133682";
"22028";"-0,82888346";"42,7546632";
"22029";"-0,16479389";"42,03663837";
"22032";"-0,67072675";"42,7064757";
"22035";"0,72091662";"42,25898163";
"22036";"-0,27901269";"42,0535985";
"22037";"-0,43895493";"42,3145506";
"22039";"-0,68918162";"42,2778874";
"22040";"0,31149583";"41,973744";
"22041";"-0,03113699";"42,06909641";
"22042";"-0,04408826";"42,09496108";
"22043";"0,45988805";"41,95343028";
"22044";"-0,81131292";"42,51014762";
"22045";"0,5464509";"41,91823651";
"22046";"0,19100532";"41,62200205";
"22047";"-0,45083389";"42,18038319";
"22048";"0,12246205";"42,03662727";
"22049";"-0,41961819";"41,97986011";
"22050";"-0,08771573";"42,02569204";
"22051";"0,06809502";"42,24229856";
"22052";"0,17837924";"41,68936273";
"22053";"0,48188113";"42,10699352";
"22054";"0,52378621";"42,60496129";
"22055";"-0,00282676";"41,96104308";
"22057";"0,21880551";"42,63479217";
"22058";"-0,08301874";"42,16219193";
"22059";"-0,32447488";"42,6290567";
"22060";"0,20105813";"41,82670647";
"22061";"0,2934451";"41,85299404";
"22062";"0,50755385";"42,49626026";
"22063";"-0,75202053";"42,22848078";
"22064";"-0,18703355";"42,05688103";
"22066";"0,06715744";"42,44600456";
"22067";"0,66783985";"42,42741354";
"22068";"-0,58766242";"42,65892075";
"22069";"-0,12130337";"42,60416358";
"22072";"-0,50088169";"42,39853281";
"22074";"0,39709004";"42,40996604";
"22075";"0,52139896";"41,95858451";
"22076";"-0,85830787";"42,6033843";
"22077";"0,06397647";"41,50337098";
"22078";"-0,52497158";"42,71650151";
"22079";"-0,18498384";"41,84424575";
"22080";"0,39621261";"42,19694511";
"22081";"-0,13942125";"42,15579711";
"22082";"0,16159652";"41,96260477";
"22083";"-0,23978744";"41,61718771";
"22084";"0,49333972";"42,51304184";
"22085";"-0,02147721";"41,80328489";
"22086";"-0,55005751";"42,63166579";
"22087";"0,57893018";"42,20420841";
"22088";"0,06450016";"42,06840629";
"22089";"0,51393592";"41,88454856";
"22090";"0,06341791";"42,17248812";
"22094";"0,16187563";"41,6657571";
"22095";"0,46446526";"42,52185276";
"22096";"-0,45084107";"42,17056738";
"22099";"0,27475507";"41,79839104";
"22102";"0,23348884";"42,07227382";
"22103";"0,24364967";"42,05756948";
"22105";"0,54285027";"41,99596049";
"22106";"-0,86481074";"42,73431268";
"22107";"-0,01930863";"42,58713593";
"22109";"-0,12038129";"42,49581205";
"22110";"0,25757679";"42,01136292";
"22111";"0,35060089";"42,40990009";
"22112";"0,3489743";"41,52221149";
"22113";"0,27252753";"42,37034588";
"22114";"0,33368793";"42,59075256";
"22115";"0,22353061";"42,15146924";
"22116";"-0,369713";"41,94169501";
"22117";"0,33439454";"42,18755481";
"22119";"-0,76170927";"42,01264086";
"22122";"-0,30716419";"42,69023453";
"22124";"-0,16598547";"41,93206905";
"22125";"-0,40842276";"42,14062739";
"22126";"-0,20736804";"42,1612641";
"22127";"-0,43220372";"42,21346749";
"22128";"0,05605703";"41,95707244";
"22129";"0,52853432";"42,2916475";
"22130";"-0,54955746";"42,57073634";
"22131";"-0,66534532";"42,69402037";
"22133";"0,13459816";"42,45007909";
"22135";"-0,04688304";"42,00398924";
"22136";"-0,25559198";"41,84211095";
"22137";"-0,32899321";"41,77215652";
"22139";"-0,04622736";"41,99077045";
"22141";"-0,07588096";"42,06644623";
"22142";"0,51593014";"42,19781796";
"22143";"0,59861357";"42,47105458";
"22144";"0,15390522";"42,50297823";
"22149";"-0,62624955";"42,31389271";
"22150";"-0,32391473";"42,16160418";
"22151";"-0,64394824";"42,25447962";
"22155";"0,61645888";"42,22341094";
"22156";"-0,356665";"42,09424689";
"22157";"0,69475456";"42,46577115";
"22158";"0,1946465";"41,91031171";
"22160";"0,15082578";"42,19264069";
"22162";"-0,28613293";"42,03197393";
"22163";"-0,43992782";"42,26600664";
"22164";"0,26037463";"42,10727484";
"22165";"0,08917584";"41,6761857";
"22167";"0,1912748";"41,66525487";
"22168";"0,24248089";"42,32319645";
"22170";"-0,28372586";"42,72413271";
"22172";"-0,03944626";"41,50048034";
"22173";"-0,72595592";"42,34946013";
"22174";"-0,06647763";"41,93203455";
"22175";"0,37541467";"42,020027";
"22176";"-0,01708908";"42,05602525";
"22177";"0,35109823";"42,26768353";
"22178";"-0,12748023";"42,00202031";
"22181";"-0,31625846";"42,00472977";
"22182";"0,33641901";"42,58185615";
"22184";"-0,30955391";"41,87065848";
"22186";"0,03241725";"42,08177302";
"22187";"0,28728179";"42,14499849";
"22188";"0,69309924";"42,15033973";
"22189";"0,13247462";"42,54792773";
"22190";"0,16171114";"42,44125354";
"22193";"0,15704594";"41,85808139";
"22195";"-0,36076128";"42,14817599";
"22197";"-0,4607889";"41,86620729";
"22199";"-0,36403034";"42,51870902";
"22200";"0,46601559";"42,57741223";
"22201";"0,07366075";"42,11731394";
"22202";"0,08406098";"42,09994653";
"22203";"-0,22509197";"41,99349132";
"22204";"-0,33156802";"42,77273083";
"22205";"0,32599128";"41,90387404";
"22206";"-0,43148188";"42,0173649";
"22207";"0,34450925";"42,5873209";
"22208";"-0,71321652";"42,56134318";
"22209";"-0,67412647";"42,52265345";
"22212";"0,36636681";"42,30542514";
"22213";"-0,15766688";"41,79070883";
"22214";"0,26600417";"42,1813607";
"22215";"0,43340474";"42,47740532";
"22217";"-0,0433028";"41,71525151";
"22218";"-0,48846596";"41,90734295";
"22220";"-0,24568858";"41,99596909";
"22221";"0,47270655";"42,55082407";
"22222";"-0,27995247";"42,1232059";
"22223";"0,74718785";"42,3161189";
"22225";"0,42208747";"41,87052624";
"22226";"-0,53931958";"41,97939297";
"22227";"0,22077583";"42,58477288";
"22228";"-0,35353818";"42,13246602";
"22229";"0,56501964";"42,11441663";
"22230";"-0,11074837";"42,62785025";
"22232";"-0,51140626";"41,93499553";
"22233";"0,52624808";"42,37197955";
"22234";"0,33485785";"41,47283705";
"22235";"-0,11112647";"41,96748781";
"22236";"-0,43207497";"41,96002998";
"22239";"-0,29661047";"41,97231643";
"22242";"-0,13296617";"41,5575269";
"22243";"0,46504356";"42,4346509";
"22244";"0,47702459";"42,37931725";
"22245";"0,26153424";"41,58676196";
"22246";"0,59523816";"42,36695527";
"22247";"0,61425761";"42,1286444";
"22248";"-0,44133605";"42,05648051";
"22249";"0,46242554";"42,54786826";
"22250";"-0,53065797";"42,67874094";
"22251";"-0,00834425";"41,71590375";
"22252";"-0,28288495";"42,48614099";
"22253";"-0,25090944";"42,6189931";
"22254";"0,26337049";"41,60434032";
"22901";"-0,75027194";"42,73893535";
"22902";"-0,78759154";"42,55872499";
"22903";"0,12994757";"41,85122017";
"22904";"-0,55234336";"42,26068265";
"22905";"-0,58075054";"42,17563439";
"22906";"0,01643534";"42,11556031";
"22907";"0,13960049";"42,41711065";
"22908";"0,13713094";"42,13813318";
"22909";"0,30613405";"41,70574065";
"44001";"-0,80780117";"40,54845854";
"44002";"-0,89343176";"39,90992613";
"44003";"-1,23376877";"40,67128085";
"44004";"-0,19721142";"40,82246644";
"44005";"-0,79655771";"40,59024818";
"44006";"-0,6964716";"41,02331848";
"44007";"-1,34533155";"40,61782196";
"44008";"-0,51092341";"41,12084779";
"44009";"-1,44449794";"40,40668217";
"44010";"-0,76981698";"40,10275557";
"44011";"-0,70560643";"40,95374009";
"44012";"-0,7203944";"40,37166968";
"44013";"-0,13284433";"41,05125534";
"44014";"-0,38074056";"40,89137363";
"44016";"-1,03356435";"40,54604768";
"44017";"-0,70190468";"40,67415567";
"44018";"-1,43769514";"40,60510103";
"44019";"-1,38793341";"40,17841";
"44020";"-1,06560633";"40,79870353";
"44021";"-0,72807625";"40,49232935";
"44022";"-0,53008193";"40,96934976";
"44023";"-1,04251034";"40,98563654";
"44024";"-0,98347787";"40,98181711";
"44025";"-0,44371856";"40,97509431";
"44026";"-1,04367383";"39,9912069";
"44027";"0,27120727";"40,99320586";
"44028";"-1,16304427";"40,68891357";
"44029";"-0,59215017";"41,03002049";
"44031";"-0,49335843";"41,29189056";
"44032";"-1,12185338";"41,09193064";
"44033";"-1,35659444";"41,03988916";
"44034";"-1,19118505";"40,83959266";
"44035";"-1,14042408";"40,89755159";
"44036";"-1,14640421";"41,03642813";
"44037";"0,18281473";"40,83192948";
"44038";"-0,06337688";"40,8745073";
"44039";"-1,49875369";"40,9234759";
"44040";"-0,42699963";"40,85663981";
"44041";"-1,32450297";"40,33077407";
"44042";"-1,48180791";"40,81387";
"44043";"-0,88472909";"41,05162774";
"44044";"-0,32178558";"40,68718705";
"44045";"-1,58933562";"40,50913122";
"44046";"-1,26723281";"40,70848715";
"44047";"-1,33758733";"41,01656595";
"44048";"-0,80712717";"40,31678582";
"44049";"0,18819744";"41,01700574";
"44050";"-1,30091517";"40,91961258";
"44051";"-0,23142924";"40,93854542";
"44052";"-1,57623275";"40,37233638";
"44053";"-1,13886696";"40,64299958";
"44054";"-1,04099796";"40,14767898";
"44055";"-0,75400265";"40,61121769";
"44056";"-1,3256961";"40,83782336";
"44059";"-0,4056737";"40,52795321";
"44060";"-0,53463584";"40,58050974";
"44061";"-0,0989645";"40,8657627";
"44062";"-0,91440101";"40,70906259";
"44063";"-0,64487177";"40,81661246";
"44064";"-1,11435603";"40,19604907";
"44065";"-1,42781988";"40,99745712";
"44066";"-0,69660308";"40,80248904";
"44067";"-0,36469978";"41,22833596";
"44068";"-0,14699544";"40,98094161";
"44070";"-0,81744539";"40,36540902";
"44071";"-0,31996594";"40,80031989";
"44074";"-0,85362875";"40,43605287";
"44075";"-1,14982836";"40,47411915";
"44076";"-1,28767198";"40,45488538";
"44077";"-0,05509925";"40,83989063";
"44080";"-0,08638618";"40,93336441";
"44082";"-0,98550256";"40,40329546";
"44084";"-0,83546751";"40,97434864";
"44085";"-1,13531234";"40,83397337";
"44086";"0,2117607";"40,92857287";
"44087";"-0,57717682";"40,88387225";
"44088";"-0,29831744";"40,59147841";
"44089";"-1,0792733";"40,21076856";
"44090";"-1,2142501";"41,08558217";
"44092";"-1,32520055";"40,15131198";
"44093";"-0,82911642";"40,71407387";
"44094";"-1,05129761";"40,45324859";
"44096";"-0,55474836";"40,77480642";
"44097";"-0,97321989";"40,54573399";
"44099";"-0,80971602";"40,79551454";
"44100";"-0,63191615";"40,85481754";
"44101";"-1,23322286";"41,0635092";
"44102";"-1,08494654";"40,99589775";
"44103";"-0,89333295";"40,32426223";
"44105";"-0,00352647";"40,89500516";
"44106";"-0,5229538";"40,50519935";
"44107";"-0,26722397";"40,92308894";
"44108";"0,0741721";"40,92961261";
"44109";"-1,61546672";"40,33786805";
"44110";"-1,01218826";"40,86955938";
"44111";"-0,97889344";"40,6999775";
"44112";"-1,3233324";"40,86382198";
"44113";"-0,61900219";"40,16925932";
"44114";"0,06510273";"40,80653192";
"44115";"-0,88281029";"40,65478266";
"44116";"-0,58481848";"40,83528527";
"44117";"-1,34807154";"40,41073118";
"44118";"-0,13367814";"40,86963072";
"44119";"-1,710807";"40,42665322";
"44120";"-1,71742932";"40,38770098";
"44121";"-0,72050676";"40,44162785";
"44122";"-0,45090849";"41,17579857";
"44123";"-0,78592982";"40,69089589";
"44124";"-0,84342448";"40,92381331";
"44125";"-0,91980609";"41,00971595";
"44126";"-0,3188089";"40,48166129";
"44127";"-1,4073775";"40,24038091";
"44128";"-0,80065933";"40,70251838";
"44129";"-0,38117066";"41,21919238";
"44130";"-0,75326251";"40,54262673";
"44131";"-0,76733301";"40,95568235";
"44132";"-1,19218812";"41,04222713";
"44133";"-1,20639346";"41,09868302";
"44135";"-1,23443083";"40,16154809";
"44136";"-1,11242689";"40,71668797";
"44137";"-0,57518992";"40,32135976";
"44138";"-1,04479453";"41,08119021";
"44141";"0,2771684";"40,95495009";
"44142";"-0,88968718";"40,96646419";
"44143";"-0,83021534";"40,05678856";
"44144";"-0,89536067";"40,84431831";
"44145";"-0,2416086";"40,83375152";
"44146";"-0,52098411";"40,86569852";
"44147";"0,10416384";"41,0497617";
"44148";"-0,86809203";"40,72134939";
"44149";"-0,34238449";"40,58684496";
"44150";"-0,69423598";"40,57667419";
"44151";"-0,44962466";"40,82009623";
"44152";"-1,0147619";"41,05425776";
"44153";"-1,35403777";"40,79010149";
"44154";"-0,03178143";"40,78760321";
"44155";"-0,79841599";"40,83220326";
"44156";"-0,81771529";"40,45729657";
"44157";"-1,49211849";"40,49746209";
"44158";"-0,75353912";"40,25239335";
"44159";"-1,53695627";"40,3339282";
"44160";"-0,44907231";"40,36145064";
"44161";"-0,81222812";"41,03377207";
"44163";"-1,59724089";"40,46053596";
"44164";"-1,06681882";"41,13509278";
"44165";"-0,63696081";"40,23674705";
"44167";"-0,72313996";"40,90576376";
"44168";"-1,56817037";"40,88439063";
"44169";"-1,50002306";"40,73843084";
"44171";"-0,62570798";"40,1321844";
"44172";"-0,67457491";"40,99800975";
"44173";"-0,48593766";"40,87693682";
"44174";"-1,64989242";"40,55044776";
"44175";"-0,98776593";"40,58639845";
"44176";"-0,75033562";"40,78004932";
"44177";"-1,02878068";"40,76175159";
"44178";"-0,24322443";"40,77501048";
"44179";"0,03935801";"40,7552924";
"44180";"-1,46928578";"40,64145853";
"44181";"-1,03321753";"40,48322788";
"44182";"-1,00320434";"40,63298559";
"44183";"-0,59372188";"40,64756632";
"44184";"-0,85541587";"40,99176358";
"44185";"-0,86128964";"40,50818733";
